SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/Users/armandoperez/Desktop/BashScript/flowdroid/soot-trunk.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/Users/armandoperez/Desktop/BashScript/flowdroid/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
Warning: android.media.session.MediaController$Callback is a phantom class!
Warning: android.media.session.MediaController$PlaybackInfo is a phantom class!
Warning: android.media.session.MediaController$TransportControls is a phantom class!
Warning: android.media.session.MediaController is a phantom class!
Warning: android.media.session.MediaSession$Callback is a phantom class!
Warning: android.media.session.MediaSession$QueueItem is a phantom class!
Warning: android.media.session.MediaSession$Token is a phantom class!
Warning: android.media.session.MediaSession is a phantom class!
Warning: android.media.session.PlaybackState$Builder is a phantom class!
Warning: android.media.session.PlaybackState$CustomAction$Builder is a phantom class!
Warning: android.media.session.PlaybackState$CustomAction is a phantom class!
Warning: android.media.session.PlaybackState is a phantom class!
Warning: javax.net.ssl.SSLSocket is a phantom class!
Warning: javax.net.ssl.SSLPeerUnverifiedException is a phantom class!
Warning: javax.security.cert.X509Certificate is a phantom class!
Warning: javax.net.ssl.SSLSessionContext is a phantom class!
Warning: android.os.CancellationSignal$OnCancelListener is a phantom class!
Warning: android.os.CancellationSignal is a phantom class!
Warning: android.os.OperationCanceledException is a phantom class!
Warning: android.os.Trace is a phantom class!
Warning: android.print.PageRange is a phantom class!
Warning: android.print.PrintAttributes$Builder is a phantom class!
Warning: android.print.PrintAttributes$MediaSize is a phantom class!
Warning: android.print.PrintAttributes is a phantom class!
Warning: android.print.PrintDocumentAdapter$LayoutResultCallback is a phantom class!
Warning: android.print.PrintDocumentAdapter$WriteResultCallback is a phantom class!
Warning: android.print.PrintDocumentAdapter is a phantom class!
Warning: android.print.PrintDocumentInfo$Builder is a phantom class!
Warning: android.print.PrintDocumentInfo is a phantom class!
Warning: android.print.PrintJob is a phantom class!
Warning: android.print.PrintManager is a phantom class!
Warning: android.print.pdf.PrintedPdfDocument is a phantom class!
Warning: android.provider.DocumentsContract is a phantom class!
Warning: java.io.FileFilter is a phantom class!
Warning: java.util.zip.ZipFile is a phantom class!
Warning: java.io.RandomAccessFile is a phantom class!
Warning: java.util.zip.ZipException is a phantom class!
Warning: android.transition.Transition is a phantom class!
Warning: android.transition.Transition$EpicenterCallback is a phantom class!
Warning: javax.crypto.Cipher is a phantom class!
Warning: javax.crypto.Mac is a phantom class!
Warning: java.security.Signature is a phantom class!
Warning: android.view.ViewTreeObserver$OnWindowAttachListener is a phantom class!
Warning: android.view.ViewTreeObserver$OnWindowFocusChangeListener is a phantom class!
Warning: android.view.accessibility.AccessibilityNodeProvider is a phantom class!
Warning: android.view.View$OnApplyWindowInsetsListener is a phantom class!
Warning: android.view.WindowInsets is a phantom class!
Warning: android.view.SearchEvent is a phantom class!
Warning: android.view.ActionProvider$VisibilityListener is a phantom class!
Warning: org.xml.sax.SAXNotSupportedException is a phantom class!
Warning: org.xml.sax.SAXNotRecognizedException is a phantom class!
Warning: org.ccil.cowan.tagsoup.HTMLSchema is a phantom class!
Warning: org.ccil.cowan.tagsoup.Parser is a phantom class!
Warning: org.xml.sax.Locator is a phantom class!
Warning: org.xml.sax.Attributes is a phantom class!
Warning: android.transition.TransitionManager is a phantom class!
Warning: android.transition.TransitionSet is a phantom class!
Warning: android.view.accessibility.AccessibilityNodeInfo$AccessibilityAction is a phantom class!
Warning: android.view.accessibility.AccessibilityNodeInfo$CollectionInfo is a phantom class!
Warning: android.view.accessibility.AccessibilityNodeInfo$CollectionItemInfo is a phantom class!
Warning: android.view.accessibility.AccessibilityNodeInfo$RangeInfo is a phantom class!
Warning: android.view.accessibility.AccessibilityWindowInfo is a phantom class!
Warning: android.view.animation.PathInterpolator is a phantom class!
Warning: java.math.BigDecimal is a phantom class!
Warning: android.widget.ThemedSpinnerAdapter is a phantom class!
Warning: dalvik.system.DexFile is a phantom class!
Warning: java.lang.annotation.Documented is a phantom class!
Warning: java.lang.annotation.ElementType is a phantom class!
Warning: java.lang.annotation.RetentionPolicy is a phantom class!
Warning: java.net.ConnectException is a phantom class!
Warning: java.util.Hashtable is a phantom class!
Warning: java.util.Properties is a phantom class!
Warning: java.util.Scanner is a phantom class!
Warning: java.util.concurrent.locks.Condition is a phantom class!
Warning: java.util.concurrent.locks.Lock is a phantom class!
Warning: java.util.zip.ZipOutputStream is a phantom class!
[main] WARN soot.jimple.infoflow.entryPointCreators.AndroidEntryPointCreator - Cannot create valid constructor for android.view.Menu, because it is an interface and cannot substitute with subclass
[main] WARN soot.jimple.infoflow.entryPointCreators.AndroidEntryPointCreator - Cannot create valid constructor for android.view.MenuItem, because it is an interface and cannot substitute with subclass
[main] WARN soot.jimple.infoflow.entryPointCreators.AndroidEntryPointCreator - Cannot create valid constructor for android.widget.AdapterView, because it is abstract and cannot substitute with subclass
[main] WARN soot.jimple.infoflow.entryPointCreators.AndroidEntryPointCreator - Cannot create valid constructor for android.content.Context, because it is abstract and cannot substitute with subclass
[main] INFO soot.jimple.infoflow.entryPointCreators.AndroidEntryPointCreator - Generated main method:
    public static void dummyMainMethod(java.lang.String[])
    {
        java.lang.String[] $r0;
        int $i0;
        com.example.hussienalrubaye.webview.ServiceNotification $r1;
        android.content.Intent $r2, $r3, $r17;
        com.example.hussienalrubaye.webview.SubResources $r4;
        android.os.Bundle $r5, $r7, $r11, $r15;
        boolean $z0, $z1, $z2, $z3, $z4, $z5, $z6, $z7, $z8, $z9, $z10;
        com.example.hussienalrubaye.webview.MainActivity $r6;
        android.view.KeyEvent $r8;
        com.example.hussienalrubaye.webview.MainActivity$1 $r9;
        com.example.hussienalrubaye.webview.ResourcesName $r10;
        com.example.hussienalrubaye.webview.ResourcesName$1 $r12;
        android.view.View $r13;
        com.example.hussienalrubaye.webview.welcomeActivity $r14;
        com.example.hussienalrubaye.webview.MyBroadcastReceiver $r16;

        $r0 := @parameter0: java.lang.String[];

        $i0 = 0;

     label01:
        if $i0 == 0 goto label08;

        $r1 = new com.example.hussienalrubaye.webview.ServiceNotification;

        specialinvoke $r1.<com.example.hussienalrubaye.webview.ServiceNotification: void <init>()>();

     label02:
        if $i0 == 1 goto label03;

        if $i0 == 2 goto label02;

     label03:
        if $i0 == 3 goto label06;

     label04:
        if $i0 == 4 goto label05;

        $r2 = new android.content.Intent;

        specialinvoke $r2.<android.content.Intent: void <init>()>();

        virtualinvoke $r1.<com.example.hussienalrubaye.webview.ServiceNotification: void onHandleIntent(android.content.Intent)>($r2);

        $r2 = null;

     label05:
        if $i0 == 5 goto label04;

     label06:
        if $i0 == 6 goto label07;

        $r3 = new android.content.Intent;

        specialinvoke $r3.<android.content.Intent: void <init>()>();

        virtualinvoke $r1.<com.example.hussienalrubaye.webview.ServiceNotification: void onHandleIntent(android.content.Intent)>($r3);

        $r3 = null;

     label07:
        if $i0 == 7 goto label06;

        if $i0 == 8 goto label08;

        if $i0 == 9 goto label06;

     label08:
        if $i0 == 10 goto label14;

        $r4 = new com.example.hussienalrubaye.webview.SubResources;

        specialinvoke $r4.<com.example.hussienalrubaye.webview.SubResources: void <init>()>();

        if $i0 == 11 goto label14;

        $r5 = new android.os.Bundle;

        specialinvoke $r5.<android.os.Bundle: void <init>()>();

        virtualinvoke $r4.<com.example.hussienalrubaye.webview.SubResources: void onCreate(android.os.Bundle)>($r5);

        $r5 = null;

     label09:
        if $i0 == 12 goto label13;

     label10:
        if $i0 == 13 goto label11;

        $z0 = virtualinvoke $r4.<com.example.hussienalrubaye.webview.SubResources: boolean onCreateOptionsMenu(android.view.Menu)>(null);

     label11:
        if $i0 == 14 goto label12;

        $z1 = virtualinvoke $r4.<com.example.hussienalrubaye.webview.SubResources: boolean onOptionsItemSelected(android.view.MenuItem)>(null);

     label12:
        if $i0 == 15 goto label10;

     label13:
        if $i0 == 16 goto label09;

        if $i0 == 17 goto label14;

        if $i0 == 18 goto label09;

     label14:
        if $i0 == 20 goto label23;

        $r6 = new com.example.hussienalrubaye.webview.MainActivity;

        specialinvoke $r6.<com.example.hussienalrubaye.webview.MainActivity: void <init>()>();

        if $i0 == 21 goto label23;

        $r7 = new android.os.Bundle;

        specialinvoke $r7.<android.os.Bundle: void <init>()>();

        virtualinvoke $r6.<com.example.hussienalrubaye.webview.MainActivity: void onCreate(android.os.Bundle)>($r7);

        $r7 = null;

     label15:
        virtualinvoke $r6.<com.example.hussienalrubaye.webview.MainActivity: void onResume()>();

        if $i0 == 22 goto label22;

     label16:
        if $i0 == 23 goto label17;

        $z2 = virtualinvoke $r6.<com.example.hussienalrubaye.webview.MainActivity: boolean onOptionsItemSelected(android.view.MenuItem)>(null);

     label17:
        if $i0 == 24 goto label18;

        $z3 = virtualinvoke $r6.<com.example.hussienalrubaye.webview.MainActivity: boolean onCreateOptionsMenu(android.view.Menu)>(null);

     label18:
        if $i0 == 25 goto label19;

        $r8 = new android.view.KeyEvent;

        specialinvoke $r8.<android.view.KeyEvent: void <init>(int,int)>(0, 0);

        $z4 = virtualinvoke $r6.<com.example.hussienalrubaye.webview.MainActivity: boolean onKeyDown(int,android.view.KeyEvent)>(0, $r8);

        $r8 = null;

     label19:
        $r9 = new com.example.hussienalrubaye.webview.MainActivity$1;

        specialinvoke $r9.<com.example.hussienalrubaye.webview.MainActivity$1: void <init>(com.example.hussienalrubaye.webview.MainActivity)>($r6);

        if $i0 == 26 goto label20;

        $z5 = virtualinvoke $r9.<com.example.hussienalrubaye.webview.MainActivity$1: boolean onQueryTextSubmit(java.lang.String)>("");

     label20:
        if $i0 == 27 goto label21;

        $z6 = virtualinvoke $r9.<com.example.hussienalrubaye.webview.MainActivity$1: boolean onQueryTextChange(java.lang.String)>("");

     label21:
        if $i0 == 28 goto label16;

     label22:
        virtualinvoke $r6.<com.example.hussienalrubaye.webview.MainActivity: void onPause()>();

        if $i0 == 29 goto label15;

        if $i0 == 30 goto label23;

        if $i0 == 31 goto label15;

     label23:
        if $i0 == 33 goto label30;

        $r10 = new com.example.hussienalrubaye.webview.ResourcesName;

        specialinvoke $r10.<com.example.hussienalrubaye.webview.ResourcesName: void <init>()>();

        if $i0 == 34 goto label30;

        $r11 = new android.os.Bundle;

        specialinvoke $r11.<android.os.Bundle: void <init>()>();

        virtualinvoke $r10.<com.example.hussienalrubaye.webview.ResourcesName: void onCreate(android.os.Bundle)>($r11);

        $r11 = null;

     label24:
        if $i0 == 35 goto label29;

     label25:
        if $i0 == 36 goto label26;

        $z7 = virtualinvoke $r10.<com.example.hussienalrubaye.webview.ResourcesName: boolean onCreateOptionsMenu(android.view.Menu)>(null);

     label26:
        if $i0 == 37 goto label27;

        $z8 = virtualinvoke $r10.<com.example.hussienalrubaye.webview.ResourcesName: boolean onOptionsItemSelected(android.view.MenuItem)>(null);

     label27:
        $r12 = new com.example.hussienalrubaye.webview.ResourcesName$1;

        specialinvoke $r12.<com.example.hussienalrubaye.webview.ResourcesName$1: void <init>(com.example.hussienalrubaye.webview.ResourcesName)>($r10);

        if $i0 == 38 goto label28;

        $r13 = new android.view.View;

        specialinvoke $r13.<android.view.View: void <init>(android.content.Context)>($r10);

        virtualinvoke $r12.<com.example.hussienalrubaye.webview.ResourcesName$1: void onItemClick(android.widget.AdapterView,android.view.View,int,long)>(null, $r13, 0, 0L);

        $r13 = null;

     label28:
        if $i0 == 39 goto label25;

     label29:
        if $i0 == 40 goto label24;

        if $i0 == 41 goto label30;

        if $i0 == 42 goto label24;

     label30:
        if $i0 == 44 goto label36;

        $r14 = new com.example.hussienalrubaye.webview.welcomeActivity;

        specialinvoke $r14.<com.example.hussienalrubaye.webview.welcomeActivity: void <init>()>();

        if $i0 == 45 goto label36;

        $r15 = new android.os.Bundle;

        specialinvoke $r15.<android.os.Bundle: void <init>()>();

        virtualinvoke $r14.<com.example.hussienalrubaye.webview.welcomeActivity: void onCreate(android.os.Bundle)>($r15);

        $r15 = null;

     label31:
        if $i0 == 46 goto label35;

     label32:
        if $i0 == 47 goto label33;

        $z9 = virtualinvoke $r14.<com.example.hussienalrubaye.webview.welcomeActivity: boolean onCreateOptionsMenu(android.view.Menu)>(null);

     label33:
        if $i0 == 48 goto label34;

        $z10 = virtualinvoke $r14.<com.example.hussienalrubaye.webview.welcomeActivity: boolean onOptionsItemSelected(android.view.MenuItem)>(null);

     label34:
        if $i0 == 49 goto label32;

     label35:
        if $i0 == 50 goto label31;

        if $i0 == 51 goto label36;

        if $i0 == 52 goto label31;

     label36:
        if $i0 == 54 goto label38;

        $r16 = new com.example.hussienalrubaye.webview.MyBroadcastReceiver;

        specialinvoke $r16.<com.example.hussienalrubaye.webview.MyBroadcastReceiver: void <init>()>();

        if $i0 == 55 goto label38;

        $r17 = new android.content.Intent;

        specialinvoke $r17.<android.content.Intent: void <init>()>();

     label37:
        virtualinvoke $r16.<com.example.hussienalrubaye.webview.MyBroadcastReceiver: void onReceive(android.content.Context,android.content.Intent)>(null, $r17);

        $r17 = null;

        if $i0 == 57 goto label37;

     label38:
        if $i0 == 58 goto label01;

        return;
    }

[Call Graph] For information on where the call graph may be incomplete, use the verbose option to the cg phase.
[Spark] Pointer Assignment Graph in 0.0 seconds.
[Spark] Type masks in 0.0 seconds.
[Spark] Pointer Graph simplified in 0.0 seconds.
[Spark] Propagation in 3.9 seconds.
[Spark] Solution found in 3.9 seconds.
Running incremental callback analysis for 6 components...
Incremental callback analysis done.
warning: Android API version '23' not available, using minApkVersion '15' instead
Warning: java.lang.Throwable is a phantom class!
Warning: java.lang.Void is a phantom class!
Warning: java.lang.Float is a phantom class!
Warning: java.lang.Double is a phantom class!
Warning: java.lang.AssertionError is a phantom class!
Warning: java.lang.Integer is a phantom class!
Warning: java.lang.NullPointerException is a phantom class!
Warning: java.lang.Character is a phantom class!
Warning: java.lang.Long is a phantom class!
Warning: java.lang.Short is a phantom class!
Warning: java.lang.StringBuffer is a phantom class!
Warning: java.lang.Boolean is a phantom class!
Warning: java.lang.Class is a phantom class!
Warning: java.lang.Byte is a phantom class!
Warning: java.lang.NoClassDefFoundError is a phantom class!
Warning: java.lang.IndexOutOfBoundsException is a phantom class!
Warning: java.lang.StackOverflowError is a phantom class!
Warning: java.lang.invoke.LambdaMetafactory is a phantom class!
Warning: java.lang.Error is a phantom class!
Warning: java.lang.AbstractMethodError is a phantom class!
Warning: java.lang.ClassCastException is a phantom class!
Warning: java.lang.Runnable is a phantom class!
Warning: java.lang.VerifyError is a phantom class!
Warning: java.lang.NoSuchFieldError is a phantom class!
Warning: java.lang.IllegalMonitorStateException is a phantom class!
Warning: java.lang.Thread is a phantom class!
Warning: java.lang.UnknownError is a phantom class!
Warning: java.lang.InternalError is a phantom class!
Warning: java.lang.ArithmeticException is a phantom class!
Warning: java.lang.String is a phantom class!
Warning: java.lang.NegativeArraySizeException is a phantom class!
Warning: java.lang.ClassCircularityError is a phantom class!
Warning: java.lang.Cloneable is a phantom class!
Warning: java.lang.ref.Finalizer is a phantom class!
Warning: java.lang.LinkageError is a phantom class!
Warning: java.lang.IncompatibleClassChangeError is a phantom class!
Warning: java.lang.NoSuchMethodError is a phantom class!
Warning: java.lang.RuntimeException is a phantom class!
Warning: java.lang.ArrayIndexOutOfBoundsException is a phantom class!
Warning: java.lang.ThreadDeath is a phantom class!
Warning: java.io.Serializable is a phantom class!
Warning: java.lang.InstantiationError is a phantom class!
Warning: java.lang.IllegalAccessError is a phantom class!
Warning: java.lang.Object is a phantom class!
Warning: java.lang.ClassNotFoundException is a phantom class!
Warning: java.lang.ClassFormatError is a phantom class!
Warning: java.lang.UnsatisfiedLinkError is a phantom class!
Warning: java.lang.ArrayStoreException is a phantom class!
Warning: java.lang.ExceptionInInitializerError is a phantom class!
Warning: java.lang.OutOfMemoryError is a phantom class!
Warning: org.xmlpull.v1.XmlPullParser is a phantom class!
Warning: java.io.IOException is a phantom class!
Warning: org.xmlpull.v1.XmlPullParserException is a phantom class!
Warning: java.lang.StringBuilder is a phantom class!
Warning: java.lang.ClassLoader is a phantom class!
Warning: java.lang.CharSequence is a phantom class!
Warning: java.lang.Deprecated is a phantom class!
Warning: java.io.FileOutputStream is a phantom class!
Warning: java.io.FileInputStream is a phantom class!
Warning: java.io.File is a phantom class!
Warning: java.io.FileNotFoundException is a phantom class!
Warning: java.io.InputStream is a phantom class!
Warning: java.util.List is a phantom class!
Warning: java.lang.IllegalStateException is a phantom class!
Warning: java.util.Arrays is a phantom class!
Warning: java.lang.System is a phantom class!
Warning: java.io.ObjectInputStream is a phantom class!
Warning: java.lang.NoSuchFieldException is a phantom class!
Warning: java.io.ByteArrayInputStream is a phantom class!
Warning: java.util.Map is a phantom class!
Warning: java.lang.SecurityException is a phantom class!
Warning: java.lang.IllegalAccessException is a phantom class!
Warning: java.util.Set is a phantom class!
Warning: java.lang.Exception is a phantom class!
Warning: java.io.ByteArrayOutputStream is a phantom class!
Warning: java.util.HashMap is a phantom class!
Warning: java.util.ArrayList is a phantom class!
Warning: java.io.ObjectOutputStream is a phantom class!
Warning: java.io.OutputStream is a phantom class!
Warning: java.util.Map$Entry is a phantom class!
Warning: java.util.Iterator is a phantom class!
Warning: java.lang.IllegalArgumentException is a phantom class!
Warning: java.lang.reflect.Field is a phantom class!
Warning: java.io.FileDescriptor is a phantom class!
Warning: java.lang.UnsupportedOperationException is a phantom class!
Warning: org.xml.sax.InputSource is a phantom class!
Warning: org.apache.harmony.xml.ExpatReader is a phantom class!
Warning: java.io.Reader is a phantom class!
Warning: org.xmlpull.v1.XmlSerializer is a phantom class!
Warning: org.xml.sax.XMLReader is a phantom class!
Warning: org.kxml2.io.KXmlParser is a phantom class!
Warning: java.io.StringReader is a phantom class!
Warning: org.xmlpull.v1.XmlPullParserFactory is a phantom class!
Warning: org.xml.sax.SAXException is a phantom class!
Warning: org.xml.sax.ContentHandler is a phantom class!
Warning: java.io.UnsupportedEncodingException is a phantom class!
Warning: java.lang.Comparable is a phantom class!
Warning: java.lang.CloneNotSupportedException is a phantom class!
Warning: java.util.Locale is a phantom class!
Warning: java.lang.ref.WeakReference is a phantom class!
Warning: libcore.icu.NativePluralRules is a phantom class!
Warning: java.util.Collection is a phantom class!
Warning: java.util.Collections is a phantom class!
Warning: java.util.LinkedHashSet is a phantom class!
Warning: java.net.URLEncoder is a phantom class!
Warning: java.net.URISyntaxException is a phantom class!
Warning: java.util.HashSet is a phantom class!
Warning: java.lang.NumberFormatException is a phantom class!
Warning: java.util.Random is a phantom class!
Warning: java.util.regex.Matcher is a phantom class!
Warning: java.util.regex.Pattern is a phantom class!
Warning: dalvik.system.BlockGuard is a phantom class!
Warning: java.util.WeakHashMap is a phantom class!
Warning: dalvik.system.BlockGuard$Policy is a phantom class!
Warning: java.util.concurrent.TimeUnit is a phantom class!
Warning: java.lang.InterruptedException is a phantom class!
Warning: java.lang.ThreadLocal is a phantom class!
Warning: java.nio.ShortBuffer is a phantom class!
Warning: java.nio.ByteBuffer is a phantom class!
Warning: java.nio.IntBuffer is a phantom class!
Warning: java.nio.Buffer is a phantom class!
Warning: java.lang.Math is a phantom class!
Warning: java.security.SecureRandom is a phantom class!
Warning: java.util.jar.Attributes is a phantom class!
Warning: java.lang.IntegralToString is a phantom class!
Warning: java.util.jar.Manifest is a phantom class!
Warning: java.io.BufferedInputStream is a phantom class!
Warning: java.util.Enumeration is a phantom class!
Warning: java.util.jar.JarFile is a phantom class!
Warning: java.security.spec.KeySpec is a phantom class!
Warning: java.util.zip.ZipEntry is a phantom class!
Warning: java.security.spec.X509EncodedKeySpec is a phantom class!
Warning: java.security.KeyFactory is a phantom class!
Warning: java.security.cert.Certificate is a phantom class!
Warning: java.security.NoSuchAlgorithmException is a phantom class!
Warning: java.security.cert.CertificateEncodingException is a phantom class!
Warning: java.security.spec.InvalidKeySpecException is a phantom class!
Warning: java.util.jar.JarEntry is a phantom class!
Warning: java.security.PublicKey is a phantom class!
Warning: java.net.Socket is a phantom class!
Warning: java.net.DatagramSocket is a phantom class!
Warning: java.lang.SecurityManager is a phantom class!
Warning: java.io.PrintWriter is a phantom class!
Warning: java.io.StringWriter is a phantom class!
Warning: java.net.UnknownHostException is a phantom class!
Warning: java.io.Writer is a phantom class!
Warning: java.lang.reflect.Array is a phantom class!
Warning: java.lang.Iterable is a phantom class!
Warning: java.util.concurrent.atomic.AtomicInteger is a phantom class!
Warning: java.lang.Runtime is a phantom class!
Warning: dalvik.system.CloseGuard is a phantom class!
Warning: java.lang.StackTraceElement is a phantom class!
Warning: java.io.PrintStream is a phantom class!
Warning: dalvik.system.CloseGuard$Reporter is a phantom class!
Warning: dalvik.system.VMDebug is a phantom class!
Warning: java.lang.Enum is a phantom class!
Warning: javax.microedition.khronos.opengles.GL is a phantom class!
Warning: java.util.concurrent.locks.ReentrantLock is a phantom class!
Warning: java.util.LinkedHashMap is a phantom class!
Warning: java.text.CollationKey is a phantom class!
Warning: java.lang.Number is a phantom class!
Warning: java.text.Collator is a phantom class!
Warning: java.io.OutputStreamWriter is a phantom class!
Warning: org.apache.harmony.dalvik.ddmc.DdmServer is a phantom class!
Warning: org.apache.harmony.dalvik.ddmc.Chunk is a phantom class!
Warning: org.apache.harmony.dalvik.ddmc.ChunkHandler is a phantom class!
Warning: java.io.BufferedReader is a phantom class!
Warning: java.io.FileReader is a phantom class!
Warning: java.util.concurrent.ExecutorService is a phantom class!
Warning: java.security.cert.CertificateFactory is a phantom class!
Warning: java.lang.ref.SoftReference is a phantom class!
Warning: java.security.cert.CertificateException is a phantom class!
Warning: java.lang.Appendable is a phantom class!
Warning: java.io.DataInputStream is a phantom class!
Warning: java.io.BufferedWriter is a phantom class!
Warning: java.lang.NoSuchMethodException is a phantom class!
Warning: java.util.logging.LogManager is a phantom class!
Warning: dalvik.system.VMRuntime is a phantom class!
Warning: java.lang.Thread$UncaughtExceptionHandler is a phantom class!
Warning: java.lang.reflect.Method is a phantom class!
Warning: java.util.TimeZone is a phantom class!
Warning: org.apache.harmony.luni.internal.util.TimezoneGetter is a phantom class!
Warning: java.lang.reflect.Modifier is a phantom class!
Warning: dalvik.system.BlockGuard$BlockGuardPolicyException is a phantom class!
Warning: java.nio.charset.CoderResult is a phantom class!
Warning: java.nio.charset.Charset is a phantom class!
Warning: java.nio.charset.IllegalCharsetNameException is a phantom class!
Warning: java.nio.CharBuffer is a phantom class!
Warning: java.nio.charset.CharsetEncoder is a phantom class!
Warning: java.nio.charset.UnsupportedCharsetException is a phantom class!
Warning: java.util.concurrent.CopyOnWriteArrayList is a phantom class!
Warning: libcore.icu.ICU is a phantom class!
Warning: java.util.AbstractList is a phantom class!
Warning: java.util.RandomAccess is a phantom class!
Warning: java.io.StreamTokenizer is a phantom class!
Warning: java.util.concurrent.Executor is a phantom class!
Warning: java.util.Date is a phantom class!
Warning: libcore.util.ZoneInfoDB is a phantom class!
Warning: java.util.concurrent.Executors is a phantom class!
Warning: java.util.concurrent.ConcurrentLinkedQueue is a phantom class!
Warning: dalvik.system.SocketTagger is a phantom class!
Warning: java.net.SocketException is a phantom class!
Warning: java.lang.reflect.InvocationTargetException is a phantom class!
Warning: java.util.logging.Logger is a phantom class!
Warning: java.util.logging.Handler is a phantom class!
Warning: java.util.logging.Level is a phantom class!
Warning: java.lang.annotation.Annotation is a phantom class!
Warning: java.lang.annotation.Target is a phantom class!
Warning: java.lang.annotation.Retention is a phantom class!
Warning: java.io.DataOutputStream is a phantom class!
Warning: java.util.concurrent.CountDownLatch is a phantom class!
Warning: java.io.BufferedOutputStream is a phantom class!
Warning: java.lang.reflect.Constructor is a phantom class!
Warning: java.nio.ByteOrder is a phantom class!
Warning: libcore.io.OsConstants is a phantom class!
Warning: libcore.io.Os is a phantom class!
Warning: libcore.io.ErrnoException is a phantom class!
Warning: java.util.LinkedList is a phantom class!
Warning: libcore.io.StructStat is a phantom class!
Warning: libcore.io.Libcore is a phantom class!
Warning: java.net.SocketAddress is a phantom class!
Warning: java.net.InetSocketAddress is a phantom class!
Warning: java.net.Proxy$Type is a phantom class!
Warning: java.net.Proxy is a phantom class!
Warning: java.lang.InstantiationException is a phantom class!
Warning: java.net.InetAddress is a phantom class!
Warning: java.net.ProxySelector is a phantom class!
Warning: java.net.URI is a phantom class!
Warning: dalvik.system.profiler.HprofData is a phantom class!
Warning: java.util.concurrent.atomic.AtomicBoolean is a phantom class!
Warning: java.lang.ThreadGroup is a phantom class!
Warning: java.lang.AutoCloseable is a phantom class!
Warning: dalvik.system.profiler.SamplingProfiler is a phantom class!
Warning: java.util.concurrent.ThreadFactory is a phantom class!
Warning: libcore.io.IoUtils is a phantom class!
Warning: dalvik.system.profiler.BinaryHprofWriter is a phantom class!
Warning: dalvik.system.profiler.SamplingProfiler$ThreadSet is a phantom class!
Warning: java.util.concurrent.ThreadPoolExecutor is a phantom class!
Warning: java.util.concurrent.FutureTask is a phantom class!
Warning: java.util.concurrent.TimeoutException is a phantom class!
Warning: java.util.concurrent.Callable is a phantom class!
Warning: java.util.concurrent.BlockingQueue is a phantom class!
Warning: java.util.concurrent.LinkedBlockingQueue is a phantom class!
Warning: java.util.concurrent.ExecutionException is a phantom class!
Warning: org.apache.harmony.dalvik.ddmc.DdmVmInternal is a phantom class!
Warning: dalvik.system.DalvikLogHandler is a phantom class!
Warning: java.util.logging.LogRecord is a phantom class!
Warning: java.util.logging.Formatter is a phantom class!
Warning: dalvik.system.DalvikLogging is a phantom class!
Warning: java.util.Formatter is a phantom class!
Warning: java.nio.charset.CodingErrorAction is a phantom class!
Warning: java.nio.charset.CharsetDecoder is a phantom class!
Warning: java.util.concurrent.locks.ReentrantReadWriteLock is a phantom class!
Warning: java.util.concurrent.locks.ReentrantReadWriteLock$WriteLock is a phantom class!
Warning: java.util.Comparator is a phantom class!
Warning: java.nio.channels.FileChannel is a phantom class!
Warning: javax.microedition.khronos.egl.EGL10 is a phantom class!
Warning: javax.microedition.khronos.egl.EGLSurface is a phantom class!
Warning: javax.microedition.khronos.egl.EGLConfig is a phantom class!
Warning: javax.microedition.khronos.egl.EGLDisplay is a phantom class!
Warning: javax.microedition.khronos.egl.EGLContext is a phantom class!
Warning: java.io.InputStreamReader is a phantom class!
Warning: javax.microedition.khronos.egl.EGL is a phantom class!
Warning: com.google.android.gles_jni.EGLImpl is a phantom class!
Warning: java.util.zip.CheckedInputStream is a phantom class!
Warning: java.util.zip.Checksum is a phantom class!
Warning: java.io.FileWriter is a phantom class!
Warning: java.util.zip.CRC32 is a phantom class!
Warning: dalvik.system.PathClassLoader is a phantom class!
Warning: java.net.URL is a phantom class!
Warning: java.util.EnumMap is a phantom class!
Warning: java.net.Inet4Address is a phantom class!
Warning: java.net.Inet6Address is a phantom class!
Warning: java.util.ArrayDeque is a phantom class!
Warning: java.util.concurrent.CancellationException is a phantom class!
Warning: java.util.Calendar is a phantom class!
Warning: java.io.Closeable is a phantom class!
Warning: java.util.zip.GZIPInputStream is a phantom class!
Warning: com.google.android.collect.Maps is a phantom class!
Warning: java.net.InterfaceAddress is a phantom class!
Warning: java.lang.Package is a phantom class!
Warning: java.util.BitSet is a phantom class!
Warning: java.util.StringTokenizer is a phantom class!
Warning: java.text.DecimalFormat is a phantom class!
Warning: android.R$styleable is a phantom class!
Warning: com.google.android.collect.Lists is a phantom class!
Warning: java.text.DateFormat is a phantom class!
Warning: java.util.GregorianCalendar is a phantom class!
Warning: java.util.Stack is a phantom class!
Warning: java.net.ServerSocket is a phantom class!
